CustomerID,Age,Annual Income,Spending Score,Cluster,Segment
723,45,131,55,3,Luxury Shoppers
724,25,115,92,3,Luxury Shoppers
727,18,113,80,3,Luxury Shoppers
729,30,132,54,3,Luxury Shoppers
730,45,143,95,3,Luxury Shoppers
733,50,82,70,3,Luxury Shoppers
739,62,101,84,3,Luxury Shoppers
741,38,93,57,3,Luxury Shoppers
743,38,120,68,3,Luxury Shoppers
744,28,136,50,3,Luxury Shoppers
746,53,93,91,3,Luxury Shoppers
748,36,143,70,3,Luxury Shoppers
762,29,131,57,3,Luxury Shoppers
764,49,109,58,3,Luxury Shoppers
766,25,128,82,3,Luxury Shoppers
773,53,105,49,3,Luxury Shoppers
775,25,114,89,3,Luxury Shoppers
782,44,85,68,3,Luxury Shoppers
784,26,103,86,3,Luxury Shoppers
788,45,117,61,3,Luxury Shoppers
789,65,135,61,3,Luxury Shoppers
792,63,105,58,3,Luxury Shoppers
800,19,124,70,3,Luxury Shoppers
801,27,134,70,3,Luxury Shoppers
803,67,140,65,3,Luxury Shoppers
810,64,109,66,3,Luxury Shoppers
811,66,96,74,3,Luxury Shoppers
816,39,128,86,3,Luxury Shoppers
822,58,134,59,3,Luxury Shoppers
825,38,93,64,3,Luxury Shoppers
826,65,139,63,3,Luxury Shoppers
828,45,132,64,3,Luxury Shoppers
838,27,127,79,3,Luxury Shoppers
840,36,89,92,3,Luxury Shoppers
844,26,103,58,3,Luxury Shoppers
847,68,142,63,3,Luxury Shoppers
853,57,127,97,3,Luxury Shoppers
855,51,130,99,3,Luxury Shoppers
858,25,129,52,3,Luxury Shoppers
861,51,120,50,3,Luxury Shoppers
864,29,123,69,3,Luxury Shoppers
884,55,93,84,3,Luxury Shoppers
885,67,137,70,3,Luxury Shoppers
889,32,89,80,3,Luxury Shoppers
902,22,128,70,3,Luxury Shoppers
918,65,114,95,3,Luxury Shoppers
919,28,99,59,3,Luxury Shoppers
921,64,82,69,3,Luxury Shoppers
924,48,82,97,3,Luxury Shoppers
925,28,86,68,3,Luxury Shoppers
931,42,111,99,3,Luxury Shoppers
933,49,91,92,3,Luxury Shoppers
936,46,118,50,3,Luxury Shoppers
938,67,138,83,3,Luxury Shoppers
939,68,97,60,3,Luxury Shoppers
945,59,102,85,3,Luxury Shoppers
948,23,111,86,3,Luxury Shoppers
950,22,108,76,3,Luxury Shoppers
951,58,119,92,3,Luxury Shoppers
959,62,126,85,3,Luxury Shoppers
961,26,142,52,3,Luxury Shoppers
967,60,96,58,3,Luxury Shoppers
974,66,89,69,3,Luxury Shoppers
976,69,126,94,3,Luxury Shoppers
995,63,86,87,3,Luxury Shoppers
996,60,141,63,3,Luxury Shoppers
997,64,99,67,3,Luxury Shoppers
999,35,103,58,3,Luxury Shoppers
2,69,24,74,1,Frugal Customers
6,25,26,71,1,Frugal Customers
10,40,34,61,1,Frugal Customers
12,28,34,56,1,Frugal Customers
15,57,76,68,1,Frugal Customers
26,50,15,92,1,Frugal Customers
32,44,42,88,1,Frugal Customers
34,45,79,72,1,Frugal Customers
36,32,13,80,1,Frugal Customers
39,61,71,91,1,Frugal Customers
45,38,40,100,1,Frugal Customers
46,26,49,60,1,Frugal Customers
48,35,15,74,1,Frugal Customers
49,21,75,89,1,Frugal Customers
60,61,35,98,1,Frugal Customers
63,52,79,81,1,Frugal Customers
70,19,56,71,1,Frugal Customers
74,46,47,73,1,Frugal Customers
75,35,46,78,1,Frugal Customers
80,53,12,64,1,Frugal Customers
83,65,14,85,1,Frugal Customers
89,38,74,75,1,Frugal Customers
94,41,18,68,1,Frugal Customers
95,43,47,90,1,Frugal Customers
100,32,71,97,1,Frugal Customers
106,41,44,70,1,Frugal Customers
108,61,49,68,1,Frugal Customers
120,56,14,72,1,Frugal Customers
127,51,51,70,1,Frugal Customers
129,65,49,87,1,Frugal Customers
134,61,41,98,1,Frugal Customers
142,64,48,69,1,Frugal Customers
144,20,76,93,1,Frugal Customers
147,43,24,55,1,Frugal Customers
149,56,42,62,1,Frugal Customers
166,40,14,65,1,Frugal Customers
173,30,45,72,1,Frugal Customers
177,39,78,76,1,Frugal Customers
184,45,56,66,1,Frugal Customers
197,30,46,82,1,Frugal Customers
205,54,60,60,1,Frugal Customers
207,68,49,49,1,Frugal Customers
210,41,10,82,1,Frugal Customers
216,69,10,78,1,Frugal Customers
218,66,64,67,1,Frugal Customers
249,22,58,99,1,Frugal Customers
254,28,41,98,1,Frugal Customers
257,50,39,98,1,Frugal Customers
258,26,28,68,1,Frugal Customers
260,33,10,79,1,Frugal Customers
273,58,19,93,1,Frugal Customers
278,57,41,93,1,Frugal Customers
281,45,17,60,1,Frugal Customers
283,67,66,83,1,Frugal Customers
286,47,63,83,1,Frugal Customers
292,65,44,50,1,Frugal Customers
296,18,41,73,1,Frugal Customers
298,29,55,83,1,Frugal Customers
300,54,16,99,1,Frugal Customers
302,26,16,73,1,Frugal Customers
306,65,45,80,1,Frugal Customers
318,55,46,50,1,Frugal Customers
320,37,62,63,1,Frugal Customers
331,52,23,55,1,Frugal Customers
333,58,49,62,1,Frugal Customers
334,53,34,91,1,Frugal Customers
336,21,31,79,1,Frugal Customers
346,50,51,90,1,Frugal Customers
348,29,50,53,1,Frugal Customers
349,68,43,82,1,Frugal Customers
357,68,36,63,1,Frugal Customers
359,44,40,52,1,Frugal Customers
362,38,21,68,1,Frugal Customers
366,64,55,99,1,Frugal Customers
367,50,73,93,1,Frugal Customers
375,61,38,64,1,Frugal Customers
381,52,63,60,1,Frugal Customers
386,66,65,58,1,Frugal Customers
387,63,42,60,1,Frugal Customers
393,49,26,59,1,Frugal Customers
395,50,70,72,1,Frugal Customers
397,35,51,79,1,Frugal Customers
399,59,48,60,1,Frugal Customers
400,48,44,87,1,Frugal Customers
408,39,53,87,1,Frugal Customers
410,19,26,77,1,Frugal Customers
412,59,66,87,1,Frugal Customers
425,52,68,100,1,Frugal Customers
427,42,35,52,1,Frugal Customers
429,30,41,83,1,Frugal Customers
432,62,35,51,1,Frugal Customers
442,32,68,96,1,Frugal Customers
449,68,54,66,1,Frugal Customers
452,39,46,67,1,Frugal Customers
455,59,24,68,1,Frugal Customers
459,54,25,62,1,Frugal Customers
464,22,22,91,1,Frugal Customers
469,49,55,95,1,Frugal Customers
481,36,77,73,1,Frugal Customers
484,45,58,78,1,Frugal Customers
488,40,46,84,1,Frugal Customers
489,26,70,85,1,Frugal Customers
495,49,20,99,1,Frugal Customers
509,33,66,96,1,Frugal Customers
510,68,12,75,1,Frugal Customers
513,46,14,89,1,Frugal Customers
515,45,63,92,1,Frugal Customers
521,69,70,85,1,Frugal Customers
526,43,22,95,1,Frugal Customers
531,50,77,77,1,Frugal Customers
536,22,76,97,1,Frugal Customers
547,21,47,58,1,Frugal Customers
553,45,37,65,1,Frugal Customers
556,37,49,96,1,Frugal Customers
557,41,54,64,1,Frugal Customers
558,29,71,98,1,Frugal Customers
563,68,49,91,1,Frugal Customers
565,54,49,66,1,Frugal Customers
575,30,22,81,1,Frugal Customers
583,40,67,95,1,Frugal Customers
584,34,40,70,1,Frugal Customers
585,43,32,56,1,Frugal Customers
593,58,21,99,1,Frugal Customers
596,67,55,85,1,Frugal Customers
608,52,46,71,1,Frugal Customers
613,35,21,88,1,Frugal Customers
616,49,31,55,1,Frugal Customers
625,42,42,60,1,Frugal Customers
629,34,67,83,1,Frugal Customers
632,65,13,76,1,Frugal Customers
634,39,48,58,1,Frugal Customers
637,66,38,64,1,Frugal Customers
643,26,31,55,1,Frugal Customers
644,24,36,55,1,Frugal Customers
648,69,30,92,1,Frugal Customers
655,42,67,70,1,Frugal Customers
659,40,34,91,1,Frugal Customers
661,56,21,70,1,Frugal Customers
663,59,24,78,1,Frugal Customers
664,56,36,75,1,Frugal Customers
666,48,69,90,1,Frugal Customers
668,52,62,69,1,Frugal Customers
669,40,17,61,1,Frugal Customers
671,60,36,50,1,Frugal Customers
675,29,33,70,1,Frugal Customers
676,26,69,81,1,Frugal Customers
684,57,18,93,1,Frugal Customers
685,59,72,64,1,Frugal Customers
691,46,73,64,1,Frugal Customers
693,55,30,100,1,Frugal Customers
694,36,27,70,1,Frugal Customers
695,25,73,90,1,Frugal Customers
701,34,54,57,1,Frugal Customers
702,24,42,100,1,Frugal Customers
707,23,50,60,1,Frugal Customers
731,66,18,89,1,Frugal Customers
732,42,15,77,1,Frugal Customers
735,23,50,73,1,Frugal Customers
737,62,17,100,1,Frugal Customers
740,64,71,82,1,Frugal Customers
750,35,31,82,1,Frugal Customers
752,58,12,75,1,Frugal Customers
754,31,50,88,1,Frugal Customers
757,18,21,71,1,Frugal Customers
767,55,62,69,1,Frugal Customers
769,41,60,87,1,Frugal Customers
770,45,53,90,1,Frugal Customers
772,45,46,88,1,Frugal Customers
776,67,68,85,1,Frugal Customers
778,45,44,61,1,Frugal Customers
783,34,58,71,1,Frugal Customers
786,37,46,81,1,Frugal Customers
790,46,29,98,1,Frugal Customers
796,68,75,86,1,Frugal Customers
799,42,48,98,1,Frugal Customers
802,47,21,98,1,Frugal Customers
804,62,27,74,1,Frugal Customers
805,22,49,85,1,Frugal Customers
809,49,17,57,1,Frugal Customers
812,28,51,98,1,Frugal Customers
817,44,46,76,1,Frugal Customers
818,66,78,88,1,Frugal Customers
824,18,23,99,1,Frugal Customers
834,20,56,68,1,Frugal Customers
835,40,40,86,1,Frugal Customers
837,54,19,85,1,Frugal Customers
839,27,23,86,1,Frugal Customers
848,62,29,66,1,Frugal Customers
851,18,66,72,1,Frugal Customers
860,43,65,89,1,Frugal Customers
868,47,29,74,1,Frugal Customers
871,65,10,92,1,Frugal Customers
874,32,68,85,1,Frugal Customers
875,54,78,72,1,Frugal Customers
876,38,21,55,1,Frugal Customers
881,56,38,82,1,Frugal Customers
883,51,47,60,1,Frugal Customers
895,50,17,92,1,Frugal Customers
901,34,64,94,1,Frugal Customers
911,22,55,63,1,Frugal Customers
932,20,28,61,1,Frugal Customers
934,20,32,93,1,Frugal Customers
942,22,74,66,1,Frugal Customers
944,45,69,73,1,Frugal Customers
946,39,58,88,1,Frugal Customers
947,38,44,98,1,Frugal Customers
953,43,18,90,1,Frugal Customers
956,66,35,90,1,Frugal Customers
964,39,53,51,1,Frugal Customers
966,47,52,82,1,Frugal Customers
968,65,79,75,1,Frugal Customers
969,34,55,57,1,Frugal Customers
978,64,34,91,1,Frugal Customers
981,43,24,84,1,Frugal Customers
984,31,28,66,1,Frugal Customers
985,41,43,99,1,Frugal Customers
990,68,36,70,1,Frugal Customers
991,24,44,73,1,Frugal Customers
994,40,11,72,1,Frugal Customers
3,46,128,39,4,Cautious Spenders
16,41,118,7,4,Cautious Spenders
18,39,120,1,4,Cautious Spenders
20,41,120,45,4,Cautious Spenders
22,47,122,13,4,Cautious Spenders
30,42,118,15,4,Cautious Spenders
31,66,130,10,4,Cautious Spenders
35,33,121,24,4,Cautious Spenders
40,69,103,37,4,Cautious Spenders
43,68,146,24,4,Cautious Spenders
44,24,140,19,4,Cautious Spenders
62,64,142,21,4,Cautious Spenders
64,31,127,22,4,Cautious Spenders
68,57,122,35,4,Cautious Spenders
72,59,99,11,4,Cautious Spenders
78,51,109,25,4,Cautious Spenders
81,31,143,35,4,Cautious Spenders
84,32,147,18,4,Cautious Spenders
87,40,139,39,4,Cautious Spenders
96,42,103,42,4,Cautious Spenders
97,62,104,32,4,Cautious Spenders
102,18,126,3,4,Cautious Spenders
104,24,146,8,4,Cautious Spenders
112,68,102,2,4,Cautious Spenders
115,52,114,44,4,Cautious Spenders
125,25,141,3,4,Cautious Spenders
128,50,98,2,4,Cautious Spenders
136,39,106,30,4,Cautious Spenders
141,54,113,36,4,Cautious Spenders
145,18,144,31,4,Cautious Spenders
157,68,132,8,4,Cautious Spenders
159,56,106,3,4,Cautious Spenders
160,66,127,16,4,Cautious Spenders
171,46,104,22,4,Cautious Spenders
180,59,113,14,4,Cautious Spenders
195,44,142,26,4,Cautious Spenders
199,20,136,6,4,Cautious Spenders
200,56,115,35,4,Cautious Spenders
201,23,101,22,4,Cautious Spenders
203,44,131,15,4,Cautious Spenders
212,49,110,35,4,Cautious Spenders
230,19,139,35,4,Cautious Spenders
235,50,117,10,4,Cautious Spenders
240,43,123,33,4,Cautious Spenders
248,41,113,3,4,Cautious Spenders
252,23,132,25,4,Cautious Spenders
262,20,124,45,4,Cautious Spenders
264,53,123,12,4,Cautious Spenders
271,24,140,20,4,Cautious Spenders
276,56,96,6,4,Cautious Spenders
279,18,144,43,4,Cautious Spenders
280,28,102,2,4,Cautious Spenders
290,33,101,2,4,Cautious Spenders
293,69,105,31,4,Cautious Spenders
305,36,134,7,4,Cautious Spenders
310,41,138,4,4,Cautious Spenders
323,42,117,7,4,Cautious Spenders
330,19,124,5,4,Cautious Spenders
335,50,112,21,4,Cautious Spenders
344,20,137,13,4,Cautious Spenders
351,39,131,32,4,Cautious Spenders
361,51,107,26,4,Cautious Spenders
370,36,116,38,4,Cautious Spenders
373,66,124,42,4,Cautious Spenders
379,63,122,1,4,Cautious Spenders
402,57,117,45,4,Cautious Spenders
421,56,127,20,4,Cautious Spenders
426,67,118,11,4,Cautious Spenders
434,18,144,5,4,Cautious Spenders
440,68,124,10,4,Cautious Spenders
451,39,140,50,4,Cautious Spenders
460,50,117,10,4,Cautious Spenders
461,25,135,21,4,Cautious Spenders
466,21,105,13,4,Cautious Spenders
475,69,112,10,4,Cautious Spenders
477,30,142,17,4,Cautious Spenders
487,43,149,30,4,Cautious Spenders
490,29,133,44,4,Cautious Spenders
502,56,102,21,4,Cautious Spenders
505,46,126,8,4,Cautious Spenders
506,20,119,46,4,Cautious Spenders
508,43,116,23,4,Cautious Spenders
520,63,131,29,4,Cautious Spenders
528,38,134,23,4,Cautious Spenders
532,47,110,22,4,Cautious Spenders
533,54,107,43,4,Cautious Spenders
545,22,148,25,4,Cautious Spenders
546,62,133,8,4,Cautious Spenders
550,33,99,1,4,Cautious Spenders
560,52,124,10,4,Cautious Spenders
564,60,107,27,4,Cautious Spenders
590,43,109,20,4,Cautious Spenders
600,53,107,38,4,Cautious Spenders
602,38,118,4,4,Cautious Spenders
617,41,129,4,4,Cautious Spenders
626,52,143,19,4,Cautious Spenders
633,42,108,30,4,Cautious Spenders
639,29,125,48,4,Cautious Spenders
646,31,135,18,4,Cautious Spenders
653,52,140,33,4,Cautious Spenders
656,69,133,4,4,Cautious Spenders
667,22,102,16,4,Cautious Spenders
678,61,140,19,4,Cautious Spenders
682,63,135,26,4,Cautious Spenders
686,26,126,37,4,Cautious Spenders
697,62,119,39,4,Cautious Spenders
698,18,104,35,4,Cautious Spenders
704,62,145,41,4,Cautious Spenders
721,45,112,7,4,Cautious Spenders
725,58,128,14,4,Cautious Spenders
734,55,112,44,4,Cautious Spenders
736,61,123,45,4,Cautious Spenders
747,52,141,7,4,Cautious Spenders
751,64,136,32,4,Cautious Spenders
753,66,136,20,4,Cautious Spenders
755,32,115,15,4,Cautious Spenders
765,33,145,21,4,Cautious Spenders
777,45,140,12,4,Cautious Spenders
780,58,106,33,4,Cautious Spenders
781,53,144,50,4,Cautious Spenders
793,52,114,43,4,Cautious Spenders
794,23,126,41,4,Cautious Spenders
795,35,107,39,4,Cautious Spenders
807,18,108,2,4,Cautious Spenders
823,52,120,10,4,Cautious Spenders
836,54,148,15,4,Cautious Spenders
841,34,102,14,4,Cautious Spenders
845,63,114,28,4,Cautious Spenders
856,45,116,6,4,Cautious Spenders
862,20,143,43,4,Cautious Spenders
863,67,117,19,4,Cautious Spenders
866,61,139,11,4,Cautious Spenders
872,64,128,41,4,Cautious Spenders
879,28,135,15,4,Cautious Spenders
886,51,135,12,4,Cautious Spenders
890,44,133,3,4,Cautious Spenders
891,68,128,3,4,Cautious Spenders
894,55,138,33,4,Cautious Spenders
896,41,105,1,4,Cautious Spenders
897,32,111,8,4,Cautious Spenders
903,46,123,19,4,Cautious Spenders
905,27,145,9,4,Cautious Spenders
907,27,122,11,4,Cautious Spenders
910,41,98,1,4,Cautious Spenders
927,25,107,20,4,Cautious Spenders
928,21,134,34,4,Cautious Spenders
929,57,111,26,4,Cautious Spenders
930,21,141,5,4,Cautious Spenders
941,38,98,11,4,Cautious Spenders
970,43,117,23,4,Cautious Spenders
971,53,132,48,4,Cautious Spenders
973,25,116,17,4,Cautious Spenders
977,32,133,15,4,Cautious Spenders
987,62,134,28,4,Cautious Spenders
988,43,126,47,4,Cautious Spenders
992,20,145,20,4,Cautious Spenders
993,64,115,1,4,Cautious Spenders
998,62,98,4,4,Cautious Spenders
4,32,37,13,2,Frugal Customers
5,60,48,31,2,Frugal Customers
11,28,22,42,2,Frugal Customers
19,19,43,44,2,Frugal Customers
21,61,17,47,2,Frugal Customers
24,19,51,21,2,Frugal Customers
27,29,35,9,2,Frugal Customers
33,59,30,42,2,Frugal Customers
47,56,45,39,2,Frugal Customers
51,31,13,19,2,Frugal Customers
66,53,28,37,2,Frugal Customers
67,67,29,15,2,Frugal Customers
71,23,10,32,2,Frugal Customers
82,48,19,7,2,Frugal Customers
86,31,22,42,2,Frugal Customers
93,64,26,19,2,Frugal Customers
107,18,10,41,2,Frugal Customers
114,25,20,5,2,Frugal Customers
116,52,23,27,2,Frugal Customers
118,22,39,21,2,Frugal Customers
119,59,44,8,2,Frugal Customers
131,41,48,2,2,Frugal Customers
133,52,23,35,2,Frugal Customers
137,44,32,8,2,Frugal Customers
150,44,47,30,2,Frugal Customers
152,32,42,16,2,Frugal Customers
155,59,19,16,2,Frugal Customers
156,30,14,12,2,Frugal Customers
161,69,47,30,2,Frugal Customers
164,47,24,5,2,Frugal Customers
174,49,35,32,2,Frugal Customers
176,68,36,16,2,Frugal Customers
178,45,20,38,2,Frugal Customers
181,62,47,36,2,Frugal Customers
183,45,32,23,2,Frugal Customers
186,61,55,2,2,Frugal Customers
202,25,40,43,2,Frugal Customers
206,50,38,12,2,Frugal Customers
209,61,20,38,2,Frugal Customers
224,66,44,15,2,Frugal Customers
226,66,34,35,2,Frugal Customers
229,19,47,2,2,Frugal Customers
233,54,26,20,2,Frugal Customers
236,18,34,25,2,Frugal Customers
238,19,38,25,2,Frugal Customers
251,51,10,6,2,Frugal Customers
255,65,38,8,2,Frugal Customers
259,23,27,25,2,Frugal Customers
268,36,17,13,2,Frugal Customers
272,69,41,18,2,Frugal Customers
291,43,17,11,2,Frugal Customers
307,33,38,16,2,Frugal Customers
309,37,11,4,2,Frugal Customers
312,41,20,17,2,Frugal Customers
316,25,29,36,2,Frugal Customers
317,53,14,38,2,Frugal Customers
324,52,33,27,2,Frugal Customers
332,33,18,2,2,Frugal Customers
337,50,13,21,2,Frugal Customers
338,31,38,10,2,Frugal Customers
341,37,46,39,2,Frugal Customers
350,39,26,45,2,Frugal Customers
372,52,45,21,2,Frugal Customers
374,34,35,13,2,Frugal Customers
376,45,20,17,2,Frugal Customers
377,47,49,9,2,Frugal Customers
378,46,20,41,2,Frugal Customers
380,23,48,2,2,Frugal Customers
388,48,45,21,2,Frugal Customers
392,38,49,8,2,Frugal Customers
398,42,34,17,2,Frugal Customers
405,67,21,32,2,Frugal Customers
406,49,28,44,2,Frugal Customers
414,43,56,1,2,Frugal Customers
415,34,21,51,2,Frugal Customers
419,60,17,17,2,Frugal Customers
422,46,34,21,2,Frugal Customers
424,43,21,31,2,Frugal Customers
430,24,19,7,2,Frugal Customers
431,53,25,28,2,Frugal Customers
435,25,23,5,2,Frugal Customers
438,31,16,8,2,Frugal Customers
446,49,26,8,2,Frugal Customers
447,40,23,25,2,Frugal Customers
454,69,48,36,2,Frugal Customers
457,32,13,41,2,Frugal Customers
463,61,43,12,2,Frugal Customers
465,56,27,2,2,Frugal Customers
468,62,48,32,2,Frugal Customers
470,69,38,16,2,Frugal Customers
472,64,25,32,2,Frugal Customers
474,57,19,11,2,Frugal Customers
479,59,12,18,2,Frugal Customers
482,34,46,25,2,Frugal Customers
491,18,48,32,2,Frugal Customers
499,62,13,12,2,Frugal Customers
512,39,15,22,2,Frugal Customers
514,31,14,22,2,Frugal Customers
517,64,18,13,2,Frugal Customers
519,47,29,2,2,Frugal Customers
525,43,12,50,2,Frugal Customers
534,40,20,37,2,Frugal Customers
538,51,38,3,2,Frugal Customers
541,27,18,23,2,Frugal Customers
542,36,49,29,2,Frugal Customers
543,49,34,30,2,Frugal Customers
544,18,14,39,2,Frugal Customers
551,19,46,5,2,Frugal Customers
567,20,42,13,2,Frugal Customers
568,18,15,9,2,Frugal Customers
577,48,54,14,2,Frugal Customers
580,68,16,20,2,Frugal Customers
582,52,54,16,2,Frugal Customers
588,43,48,4,2,Frugal Customers
591,51,11,10,2,Frugal Customers
594,24,48,26,2,Frugal Customers
595,21,22,37,2,Frugal Customers
598,28,26,21,2,Frugal Customers
609,66,31,4,2,Frugal Customers
612,53,26,3,2,Frugal Customers
619,49,23,34,2,Frugal Customers
620,54,38,30,2,Frugal Customers
622,66,16,19,2,Frugal Customers
623,30,38,31,2,Frugal Customers
630,66,35,22,2,Frugal Customers
631,37,38,24,2,Frugal Customers
